Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: William M. Brow
Erro do tipo: could not convert string to float: Claudio Stabil
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: BVM
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: BVM
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: BVM
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: BVM
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: BVM
Erro do tipo: could not convert string to float: BVM
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: BVM
Erro do tipo: could not convert string to float: BVM
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: BVM
Erro do tipo: could not convert string to float: BVM
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: mercantildobrasil.com.b
Erro do tipo: could not convert string to float: BVM
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: BVM
Erro inesperado: list index out of range
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: BVM
Erro do tipo: could not convert string to float: BVM
Erro do tipo: could not convert string to float: BVM
Erro do tipo: could not convert string to float: Jan 1 199
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: Alcino Reis Roch
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: BVM
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: BVM
Erro do tipo: could not convert string to float: BVM
Erro do tipo: could not convert string to float: B
Erro do tipo: could not convert string to float: BVM
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro do tipo: could not convert string to float: brltrust.com.b
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro do tipo: could not convert string to float: vortx.com.b
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro do tipo: could not convert string to float: btgpactual.com/asset-management/admin
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro do tipo: could not convert string to float: oliveiratrust.com.b
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro do tipo: could not convert string to float: bfre.com.b
Erro inesperado: list index out of range
Erro do tipo: could not convert string to float: BVM
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro do tipo: could not convert string to float: Oct 201
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro do tipo: could not convert string to float: R 29.70
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: NoneType object has no attribute text
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro do tipo: could not convert string to float: singulare.com.b
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro do tipo: could not convert string to float: hedgeinvest.com.b
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro do tipo: could not convert string to float: AS
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro do tipo: could not convert string to float: brltrust.com.b
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: NoneType object has no attribute text
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro do tipo: could not convert string to float: BVM
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro do tipo: could not convert string to float: Oct 201
Erro inesperado: list index out of range
Erro do tipo: could not convert string to float: brltrust.com.b
Erro inesperado: list index out of range
Erro do tipo: could not convert string to float: btgpactual.co
Erro inesperado: list index out of range
Erro do tipo: could not convert string to float: rbasset.co
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro do tipo: could not convert string to float: oliveiratrust.com.b
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro do tipo: could not convert string to float: vortx.com.b
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro do tipo: could not convert string to float: tishmanspeyergestora.com.b
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro do tipo: could not convert string to float: brltrust.com.b
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro do tipo: could not convert string to float: Dec 28 201
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro inesperado: NoneType object has no attribute text
Erro do tipo: could not convert string to float: 
